ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Contribution_IDS,Variety
Dyula,Dyula,Africa,10.4536,-4.72007,dyul1238,,dyula,
EasternBontok,Eastern Bontok,Papunesia,17.08,121.17,east2881,,easternbontok,
Estonian,Estonian,Eurasia,58.55,25.82,esto1258,,estonianpkp,
Koti,Koti,Africa,-16.4823,39.7602,koti1238,,koti,
MussauEmira,Mussau-Emira,Papunesia,-1.44105,149.624,muss1246,,mussauemira,
NorthernEmbera,Northern Emberá,South America,7.12761,-77.574,nort2972,,northernemberantpo,
Apali,Apali,Papunesia,-5.1727,145.023,apal1256,,apali,
English-archaicBritish,English,Eurasia,53.0,-1.0,stan1293,,englishbrenton englishkjv2006 englishkjv englishrv englishdby englishlee englishnoy englishtnt englishylt,archaic British
English-ArchaicAmerican,English,Eurasia,53.0,-1.0,stan1293,,englishasv englishasvbt,Archaic American
English-American,English,Eurasia,53.0,-1.0,stan1293,,englishglw englishlxx2012 englisht4t englishwebc englishweb englisherv englishf35 englishfbv englishgw englishjps englishlsv englishnet englishourb englishwebp englishwebu,American
English-British,English,Eurasia,53.0,-1.0,stan1293,,englishuklxx2012 englishwebbe englishwebpb,British
English-simpleBritish,English,Eurasia,53.0,-1.0,stan1293,,englishbbe,simple British
English-archaicAmerican,English,Eurasia,53.0,-1.0,stan1293,,englishdra englishwebster,archaic American
English-AustralianAboriginal,English,Eurasia,53.0,-1.0,stan1293,,englishpev,Australian Aboriginal
English,English,Eurasia,53.0,-1.0,stan1293,,englishulb englishaoi englishbsb englishemtv englishkjvcpb englishnna englishoebcw englishoebus englishoke englishtcent,
English-Middle,English,Eurasia,53.0,-1.0,stan1293,,englishwycliffe,Middle
English-Old,English,Eurasia,53.0,-1.0,stan1293,,englishgnv,Old
English-Mixed,English,Eurasia,53.0,-1.0,stan1293,,englishlxxup,Mixed
English-AmericanMessianic,English,Eurasia,53.0,-1.0,stan1293,,englishwmb,American Messianic
English-BritishMessianic,English,Eurasia,53.0,-1.0,stan1293,,englishwmbb,British Messianic
English-Archaic,English,Eurasia,53.0,-1.0,stan1293,,englishwyc2017 englishwyc2018,Archaic
Enga-KainaCentral,Enga,Papunesia,-5.45619,143.685,enga1252,,enga2,Kaina (Central)
Esperanto,Esperanto,Eurasia,49.3273,2.81045,espe1235,,esperanto,
Ogea,Ogea,Papunesia,-5.37766,145.71,ogea1238,,ogea,
EseEjja,Ese Ejja,South America,-11.7268,-67.515,esee1248,,eseejjant,
AheriGondi,Aheri Gondi,Eurasia,19.4163,80.0058,aher1237,,aherigondi,
SewardAlaskaInupiatun,Seward Alaska Inupiatun,North America,64.77955,-161.80666,nort2945,,sewardalaskainupiatunnt,
Edolo,Edolo,Papunesia,-6.11618,142.65,edol1239,,edolo,
Ewe,Ewe,Africa,6.46061,0.814975,ewee1241,,ewe,
Fasu,Fasu,Papunesia,-6.62687,143.284,fasu1242,,fasu,
WagiPapuaNewGuinea,Wagi (Papua New Guinea),Papunesia,-5.17834,145.726,wagi1249,,wagipapuanewguinea,
Faiwol,Faiwol,Papunesia,-5.4967,141.656,faiw1243,,faiwol,
Fataleka,Fataleka,Papunesia,-8.59041,160.861,fata1245,,fataleka,
MaasinaFulfulde,Maasina Fulfulde,Africa,11.1324,-3.64763,maas1239,,maasinafulfulde,
Fuliiru,Fuliiru,Africa,-3.04022,28.9865,fuli1240,,fuliiru,
Fore,Fore,Papunesia,-6.64473,145.5065,fore1270,,fore,
French,French,Eurasia,48.0,2.0,stan1290,,frenchlsg frenchncl frenchsbl,
Fordata,Fordata,Papunesia,-7.28902,131.511,ford1242,,fordata,
BorguFulfulde,Borgu Fulfulde,Africa,9.801,3.988,borg1235,,borgufulfulde,
Pular,Pular,Africa,12.1826,-12.7338,pula1262,,pular,
WesternNigerFulfulde,Western Niger Fulfulde,Africa,14.2471,-0.52004,west2454,,westernnigerfulfulde,
WesternNigerFulfulde-Burkina,Western Niger Fulfulde,Africa,14.2471,-0.52004,west2454,,westernnigerfulfuldebkf,Burkina
HausaStatesFulfulde,Hausa States Fulfulde,Africa,10.9972,11.1188,nige1253,,hausastatesfulfulde,
Alekano,Alekano,Papunesia,-6.03901,145.387,alek1238,,alekano,
Borei,Borei,Papunesia,-4.08697,144.715,bore1247,,borei,
Kandawo,Kandawo,Papunesia,-5.73674,144.966,kand1303,,kandawo,
Gata,Gata',Eurasia,18.6076,82.984,gata1239,,gata,
Nobonob,Nobonob,Papunesia,-5.06952,145.712,nobo1238,,nobonob,
WestCentralOromo,West Central Oromo,Africa,8.81391,36.7365,west2721,,westcentraloromo,
Gude,Gude,Africa,10.2138,13.403,gude1246,,gude,
Gadang,Ga'dang,Papunesia,17.2238,121.455,gada1258,,gadang,
Umanakaina,Umanakaina,Papunesia,-9.89671,149.658,uman1240,,umanakaina,
Wipi,Wipi,Papunesia,-8.79741,143.064,wipi1242,,wipi,
Kire,Kire,Papunesia,-4.25927,144.711,kire1240,,kire,
Patpatar,Patpatar,Papunesia,-3.74711,152.493,patp1243,,patpatar,
Patpatar-Hinsaal,Patpatar,Papunesia,-3.74711,152.493,patp1243,,patpatarh,Hinsaal
Patpatar-Sokarek,Patpatar,Papunesia,-3.74711,152.493,patp1243,,patpatars,Sokarek
GuhuSamane,Guhu-Samane,Papunesia,-7.99922,147.228,guhu1244,,guhusamane,
Kitja,Kitja,Australia,-17.5758,127.392,kitj1240,,kitja,
Gilaki,Gilaki,Eurasia,37.1344,49.8359,gila1241,,gilaki,
Gamo,Gamo,Africa,6.27645,37.23808,gamo1243,,gamont gamornt gamoggm,
Ngangam,Ngangam,Africa,10.2523,0.70509,ngan1299,,ngangamnt,
Gumatj,Gumatj,Australia,-12.25254,136.83042,guma1253,,gumatj,
WesternBolivianGuarani,Western Bolivian Guaraní,South America,-20.2819,-64.1662,west2640,,westernbolivianguaranint,
Gofa,Gofa,Africa,6.57645,37.05,gofa1235,,gofaent gofarnt gofawftw,
Gor,Gor,Africa,8.0841,17.0713,gorr1238,,gor,
IonicAtticAncientGreek-Koine,Ionic-Attic Ancient Greek,Eurasia,39.8155,21.9129,anci1242,,ionicatticancientgreektisch ionicatticancientgreekbrent ionicatticancientgreekbyz ionicatticancientgreekf35 ionicatticancientgreekmt,Koine
IonicAtticAncientGreek-Ancient,Ionic-Attic Ancient Greek,Eurasia,39.8155,21.9129,anci1242,,ionicatticancientgreeksbl,Ancient
IonicAtticAncientGreek,Ionic-Attic Ancient Greek,Eurasia,39.8155,21.9129,anci1242,,ionicatticancientgreeksr ionicatticancientgreektcgnt ionicatticancientgreektr,
Ghari,Ghari,Papunesia,-9.4791,159.917,ghar1239,,ghari,
Guajajara,Guajajára,South America,-4.69461,-45.7081,guaj1255,,guajajarabl,
Wayuu,Wayuu,South America,11.395566,-72.199791,wayu1243,,wayuu,
Gurindji,Gurindji,Australia,-17.0329,130.379,guri1247,,gurindji,
Sikuani,Sikuani,South America,5.81736,-68.9839,guah1255,,sikuani,
EasternBolivianGuarani,Eastern Bolivian Guaraní,South America,-20.42,-63.37,east2555,,easternbolivianguaranint,
Gujarati,Gujarati,Eurasia,22.687,71.0962,guja1252,,gujarati2009 gujarati2017,
SeaIslandCreoleEnglish,Sea Island Creole English,North America,33.6632,-79.6036,gull1241,,seaislandcreoleenglishnt,
Guambiano,Guambiano,South America,2.55849,-76.582,guam1248,,guambiano,
MbyaGuarani,Mbyá Guaraní,South America,-26.0188,-52.711,mbya1239,,mbyaguarani,
Guayabero,Guayabero,South America,2.8969,-71.844,guay1257,,guayaberont,
BininjKunWok,Bininj Kun-Wok,Australia,-12.3398,133.358,gunw1252,,bininjkunwok bininjkunwokk,
BininjKunWok-Mayali,Bininj Kun-Wok,Australia,-12.3398,133.358,gunw1252,,bininjkunwokmay,Mayali
Gourmanchema-Central,Gourmanchéma,Africa,11.6711,1.28489,gour1243,,gourmanchema,Central
Gourmanchema-Gormantche,Gourmanchéma,Africa,11.6711,1.28489,gour1243,,gourmanchemag,Gormantche
Kotiria,Kotiria,South America,1.07554,-69.5705,guan1269,,kotiria,
Golin,Golin,Papunesia,-6.2249,144.8505,goli1247,,golin,
KukuYalanji,Kuku-Yalanji,Australia,-16.0036,145.188,kuku1273,,kukuyalanji,
Gurung,Gurung,Eurasia,27.41687,86.28988,guru1261,,gurung,
Gumawana,Gumawana,Papunesia,-9.28497,150.762,guma1254,,gumawana,
Gwichin,Gwich'in,North America,67.4307,-142.963,gwic1235,,gwichinnt,
Gwere,Gwere,Africa,1.11392,33.8227,gwer1238,,gwere,
Ngabere,Ngäbere,North America,8.8251,-82.3911,ngab1239,,ngaberent,
Guarayu,Guarayu,South America,-15.8247,-61.6934,guar1292,,guarayunt,
Haitian,Haitian,North America,18.795135,-72.136115,hait1244,,haitian haitianbsa,
Hausa,Hausa,Africa,11.1513,8.7804,haus1257,,hausasa hausaulb,
Hawaiian,Hawaiian,Papunesia,19.6297,-155.43,hawa1245,,hawaiian1868,
AncientHebrew-BiblicalAncient,Ancient Hebrew,Eurasia,31.7761,35.1725,anci1244,,ancienthebrewwlc ancienthebrew,Biblical/Ancient
Huichol,Huichol,North America,21.954,-104.062,huic1243,,huicholnt,
ModernHebrew,Modern Hebrew,Eurasia,31.1056,35.0179,hebr1245,,modernhebrew,
ModernHebrew-Modern,Modern Hebrew,Eurasia,31.1056,35.0179,hebr1245,,modernhebrewlb,Modern
Helong,Helong,Papunesia,-10.2647,123.377,helo1243,,helongntpo,
Hindi,Hindi,Eurasia,25.0,77.0,hind1269,,hindi2010 hindi2017 hindicv,
Hixkaryana,Hixkaryána,South America,-0.16265,-58.80153,hixk1239,,hixkaryanant,
Halia,Halia,Papunesia,-5.26603,154.662,hali1244,,halia,
NgaLa,Nga La,Eurasia,23.312,92.83,ngal1291,,ngala ngalamcsb,
NgaLa-Tuivang,Nga La,Eurasia,23.312,92.83,ngal1291,,ngalathb,Tuivang
HiriMotu,Hiri Motu,Papunesia,-9.33333,147.083,hiri1237,,hirimotu,
CaribbeanHindustani,Caribbean Hindustani,South America,5.722918,-55.333168,cari1275,,caribbeanhindustanint,
Hopi,Hopi,North America,35.7653,-110.535,hopi1249,,hopint,
Hote,Hote,Papunesia,-7.07708,146.869,hote1245,,hote,
Holiya,Holiya,Eurasia,21.5259,79.9164,holi1239,,holiya,
Hre,Hre,Eurasia,14.6308,108.694,hree1244,,hre,
CroatianStandard,Croatian Standard,Eurasia,45.555,15.982,croa1245,,croatianstandard,
MinicaHuitoto,Minica Huitoto,South America,-1.54535,-73.1107,mini1256,,minicahuitoto,
Huambisa,Huambisa,South America,-3.99109,-77.9797,huam1247,,huambisant,
Huli,Huli,Papunesia,-5.97212,142.963,huli1244,,huli,
Hungarian,Hungarian,Eurasia,46.9068585714,19.6555271429,hung1274,,hungarian,
Huastec,Huastec,North America,21.6153,-98.5028,huas1242,,huastecnt1971 huastecnt2005,
MuruiHuitoto,Murui Huitoto,South America,-1.13669,-73.8331,muru1274,,muruihuitotont,
SanMateodelMarHuave,San Mateo del Mar Huave,North America,16.2129,-95.0077,sanm1287,,sanmateodelmarhuavent,
Hawu,Hawu,Papunesia,-10.5522,121.847,sabu1255,,hawu,
HawaiiCreoleEnglish,Hawai'i Creole English,Papunesia,19.6287,-155.437,hawa1247,,hawaiicreoleenglish,
Iatmul,Iatmul,Papunesia,-4.30064,143.316,iatm1242,,iatmul,
Ibaloi,Ibaloi,Papunesia,16.4263,120.695,ibal1244,,ibaloi,
Igbo,Igbo,Africa,4.62705,7.23441,nucl1417,,igbo,
AmganadIfugao,Amganad Ifugao,Papunesia,16.9016,121.042,amga1235,,amganadifugao,
BatadIfugao,Batad Ifugao,Papunesia,16.8266,121.23,bata1298,,batadifugao,
TuwaliIfugao,Tuwali Ifugao,Papunesia,16.6646,121.113,tuwa1243,,tuwaliifugao,
MayoyaoIfugao,Mayoyao Ifugao,Papunesia,16.9984,121.29,mayo1262,,mayoyaoifugao,
KeleyiKallahan,Keley-i Kallahan,Papunesia,16.7099,121.035,kele1259,,keleyikallahan,
Ignaciano,Ignaciano,South America,-15.1188,-65.3993,igna1246,,ignacianont,
Ika,Ika,Africa,6.36423,6.31058,ikaa1238,,ikant,
Ikwere,Ikwere,Africa,5.04333,6.86651,ikwe1242,,ikwerent,
Iloko,Iloko,Papunesia,15.9361,120.993,ilok1237,,ilokoulb,
Imbongu,Imbongu,Papunesia,-6.13629,144.026,imbo1238,,imbongu,
ColombianInga,Colombian Inga,South America,1.00313,-76.8606,inga1252,,colombianinga,
StandardIndonesian,Standard Indonesian,Papunesia,-7.33458,109.716,indo1316,,standardindonesian standardindonesianags standardindonesianayt,
InokeYate,Inoke-Yate,Papunesia,-6.32311,145.539,inok1238,,inokeyate2013 inokeyate,
TumaIrumu,Tuma-Irumu,Papunesia,-6.29221,146.609,tuma1250,,tumairumu,
Ipili,Ipili,Papunesia,-5.42586,143.089,ipil1240,,ipili,
Ikwo,Ikwo,Africa,,,ikwo1238,,ikwo,
Isnag,Isnag,Papunesia,18.2139,121.16,isna1241,,isnag,
Icelandic,Icelandic,Eurasia,63.4837,-19.0212,icel1247,,icelandic,
Isanzu,Isanzu,Africa,-3.99991,34.846,isan1243,,isanzu,
Italian,Italian,Eurasia,43.0464,12.6489,ital1282,,italian1885 italian1927,
Ibatan,Ibatan,Papunesia,18.9398,121.909,ibat1238,,ibatan,
Itbayat,Itbayat,Papunesia,20.77,121.85,ivat1242,,itbayat,
SepikIwam,Sepik Iwam,Papunesia,-4.30928,142.117,sepi1255,,sepikiwam,
Ixil-Cotzal,Ixil,North America,15.4569,-90.8935,ixil1251,,ixilcnt,Cotzal
Ixil-Nebaj,Ixil,North America,15.4569,-90.8935,ixil1251,,ixilnnt,Nebaj
Izi,Izi,Africa,6.33,8.0,izii1239,,izi,
Madi,Madi,South America,-7.62223,-66.5662,jama1261,,madi,
Popti,Popti',North America,15.6609,-91.6633,popt1235,,poptint,
Yabem,Yabem,Papunesia,-6.67052,147.81,yabe1254,,yabem,
Yanyuwa,Yanyuwa,Australia,-15.7621,136.055,yany1243,,yanyuwa,
Jibu,Jibu,Africa,7.49214,11.3086,jibu1239,,jibu,
Tol,Tol,North America,14.6686,-87.0372,toll1241,,tolnt,
Bu,Bu,Africa,9.05077,8.65697,buuu1244,,bu,
Shuar,Shuar,South America,-3.45136,-78.1892,shua1257,,shuarnt,
Janji,Janji,Africa,10.1197,8.63029,janj1240,,janji,
Japanese,Japanese,Eurasia,35.0,135.0,nucl1643,,japanese1965,
Juray,Juray,Eurasia,19.091,84.1204,jura1242,,juray,
CaribbeanJavanese,Caribbean Javanese,South America,5.62695,-54.6305,cari1276,,caribbeanjavanesent,
Kannada,Kannada,Eurasia,13.5878,76.1198,nucl1305,,kannada2010 kannada2017 kannadaokcv,
Capanahua,Capanahua,South America,-6.63254,-74.3813,capa1241,,capanahuant,
Kadiweu,Kadiwéu,South America,-19.7222,-57.582,kadi1248,,kadiweunt,
Camsa,Camsá,South America,1.14537,-76.8931,cams1241,,camsa,
Iwal,Iwal,Papunesia,-7.20938,146.983,iwal1237,,iwal,
Keliko,Keliko,Africa,3.56039,30.556,keli1248,,keliko,
Kamano,Kamano,Papunesia,-6.25829,145.728,kama1370,,kamano,
MangaKanuri,Manga Kanuri,Africa,13.557,10.701,mang1399,,mangakanuri,
KazymBerezoverSuryskarerKhanty,Kazym-Berezover-Suryskarer Khanty,Eurasia,62.4308,66.1218,khan1273,,kazymberezoversuryskarerkhanty,
Kutu,Kutu,Africa,-7.23789,37.8623,kutu1263,,kutu,
Makonde,Makonde,Africa,-10.9906,39.5133,mako1251,,makonde,
Tem,Tem,Africa,8.967,1.136,temm1241,,tem,
Tsikimba,Tsikimba,Africa,9.60496,4.88739,tsik1238,,tsikimbant,
Qeqchi,Q'eqchi',North America,15.3788,-89.2452,kekc1242,,qeqchint,
Kenyang,Kenyang,Africa,5.58288,9.55918,keny1279,,kenyangnt,
WestKewa,West Kewa,Papunesia,-6.32097,143.73,west2599,,westkewa,
Kupia,Kupia,Eurasia,16.4708,79.5153,kupi1238,,kupia,
KondaDora,Konda-Dora,Eurasia,18.26754,82.93402,kond1295,,kondadora,
KharamNaga,Kharam Naga,Eurasia,25.2738,94.0503,khar1288,,kharamnaga,
KulungtfuYuanggengTobo,Kulungtfu-Yuanggeng-Tobo,Papunesia,-6.42586,147.536,kube1244,,kulungtfuyuanggengtobo,
Kaiwa,Kaiwá,South America,-24.589,-54.6815,kaiw1246,,kaiwant,
Kaingang,Kaingang,South America,-27.7671,-52.5394,kain1272,,kaingangnt,
Kasua,Kasua,Papunesia,-6.64861,142.993,kasu1251,,kasua,
Keapara-Kalo,Keapara,Papunesia,-10.1342,147.95,keap1239,,keapara,Kalo
Kilivila,Kilivila,Papunesia,-8.72574,151.072,kili1267,,kilivila,
Kikuyu,Kikuyu,Africa,-0.29005,36.719,kiku1240,,kikuyu,
NortheastKiwai-Kope,Northeast Kiwai,Papunesia,-7.39215,144.667,nort2930,,northeastkiwai,Kope
Kisi,Kisi,Africa,-9.93,34.4825,kisi1243,,kisi,
Kisar,Kisar,Papunesia,-8.05122,127.18,kisa1266,,kisarnt,
WesternParbateKham,Western Parbate Kham,Eurasia,28.6521,82.7348,west2420,,westernparbatekham,
Kunjen-Oykangand,Kunjen,Australia,-16.6807,143.53,kunj1245,,kunjen,Oykangand
EastKewa,East Kewa,Papunesia,-6.32989,143.931,east2516,,eastkewa,
Odoodee,Odoodee,Papunesia,-6.59222,142.486,odoo1238,,odoodee,
Kako,Kako,Africa,3.79989,15.6282,kako1242,,kako,
KosarekYale,Kosarek Yale,Papunesia,-4.06603,139.645,kosa1249,,kosarekyale,
GuuguYimidhirr,Guugu Yimidhirr,Australia,-14.9424,144.831,gugu1255,,guuguyimidhirr,
YuwaalaraayGamilaraay,Yuwaalaraay-Gamilaraay,Australia,-29.9037,149.543,gami1243,,yuwaalaraaygamilaraay,
Nukna,Nukna,Papunesia,-6.0177,146.969,nukn1238,,nukna,
Maskelynes,Maskelynes,Papunesia,-16.5073,167.818,mask1242,,maskelynes,
Konni,Konni,Africa,10.2368,-1.54376,konn1242,,konni,
Kate,Kâte,Papunesia,-6.4795,147.757,kate1253,,kate,
Kalam,Kalam,Papunesia,-5.25216,144.585,kala1397,,kalamm,
Kalam-central,Kalam,Papunesia,-5.25216,144.585,kala1397,,kalam,central
LimosKalinga,Limos Kalinga,Papunesia,17.6081,121.381,limo1248,,limoskalinga,
Kwoma-KwomaorWashkuk,Kwoma,Papunesia,-4.08721,142.664,kwom1262,,kwoma,Kwoma or Washkuk
Kamasau,Kamasau,Papunesia,-3.8503,143.842,kama1367,,kamasau,
Kanite,Kanite,Papunesia,-6.38841,145.556,kani1286,,kanite,
LubuaganKalinga,Lubuagan Kalinga,Papunesia,17.3879,121.0365,lubu1243,,lubuagankalinga,
Kankanaey,Kankanaey,Papunesia,16.8548,120.689,kank1243,,kankanaey,
Mankanya,Mankanya,Africa,12.2615066667,-15.74389,mank1251,,mankanya,
Akateko,Akateko,North America,15.5932,-91.8421,west2635,,akatekont,
Tabo-AramiaRiver,Tabo,Papunesia,-8.09387,143.305,tabo1241,,taboaramia,Aramia River
Cogui,Cogui,South America,10.9485,-73.8043,cogu1240,,cogui,
Kosraean,Kosraean,Papunesia,5.31,162.98,kosr1238,,kosraean,
Komba,Komba,Papunesia,-6.16163,147.28,komb1273,,komba,
Kapingamarangi,Kapingamarangi,Papunesia,1.039166,154.797223,kapi1249,,kapingamarangi,
Karaja,Karajá,South America,-11.1881,-50.3492,kara1500,,karajant,
KorafeYegha-Yegha,Korafe-Yegha,Papunesia,-9.07,149.267,kora1294,,korafeyegha,Yegha
Kobon,Kobon,Papunesia,-5.16446,144.46,kobo1249,,kobon,
MountainKoiali,Mountain Koiali,Papunesia,-9.06973,147.384,moun1252,,mountainkoiali,
Mum,Mum,Papunesia,-4.83462,145.059,mumm1238,,mum,
DoromuKoki,Doromu-Koki,Papunesia,-9.56687,147.986,doro1266,,doromukoki,
Kalagan-Eastern,Kalagan,Papunesia,6.8126,125.328,kala1388,,kalagan,Eastern
Kalagan,Kalagan,Papunesia,6.8126,125.328,kala1388,,kalaganw,
Kakabai,Kakabai,Papunesia,-10.2976,150.027,kaka1267,,kakabai,
Kyenele,Kyenele,Papunesia,-4.66964,143.855,kyen1243,,kyenele,
Kimre,Kimre,Africa,9.42071,16.9423,kimr1241,,kimre,
Kandas,Kandas,Papunesia,-4.3652,152.781,kand1301,,kandas,
Kinaraya,Kinaray-a,Papunesia,10.8131,122.297,kina1250,,kinaraya,
Karon,Karon,Africa,12.9918,-16.7382,karo1294,,karon,
Bangad,Bangad,Papunesia,17.2936,121.068,sout2908,,bangad,
Kuanua,Kuanua,Papunesia,-4.30986,152.114,kuan1248,,kuanua,
Uare,Uare,Papunesia,-9.69571,147.687,uare1241,,uare,
Kaba,Kaba,Africa,7.64972,16.7344,kaba1281,,kaba,
Borong,Borong,Papunesia,-6.56688,147.511,boro1279,,borong,
PlapoKrumen,Plapo Krumen,Africa,4.56109,-7.30644,plap1239,,plapokrumen,
Kurti,Kurti,Papunesia,-2.01187,147.036,kurt1250,,kurti,
Kuot,Kuot,Papunesia,-3.06952,151.537,kuot1243,,kuot,
Auhelawa,'Auhelawa,Papunesia,-10.0959,151.002,auhe1237,,auhelawa2014 auhelawa,
Kuman,Kuman,Papunesia,-5.90586,144.977,kuma1280,,kuman,
Kunimaipa,Kunimaipa,Papunesia,-8.09371,146.908,kuni1267,,kunimaipa,
Kusaal,Kusaal,Africa,10.9703,-0.38756,kusa1250,,kusaal,
Kukatja,Kukatja,Australia,-20.3321,127.666,kuka1246,,kukatja,
KuniBoazi-Kuni,Kuni-Boazi,Papunesia,-6.97504,141.365,kuni1265,,kuniboazi,Kuni
BorderKuna,Border Kuna,South America,7.92993,-77.1664,bord1248,,borderkunant,
Kwaio,Kwaio,Papunesia,-8.93744,160.965,kwai1243,,kwaio,
Kwaraae,Kwara'ae,Papunesia,-8.75779,160.804,kwar1239,,kwaraae,
AwaCuaiquer,Awa-Cuaiquer,South America,1.21652,-78.3401,awac1239,,awacuaiquer,
Kwanga,Kwanga,Papunesia,-3.74263,142.711,kwan1278,,kwanga,
ManumanawKaren,Manumanaw Karen,Eurasia,19.165,96.9531,manu1255,,manumanawkaren,
Kuvi,Kuvi,Eurasia,18.8832,83.7552,kuvi1243,,kuvi,
Konai,Konai,Papunesia,-5.66011,142.069,kona1242,,konai,
ButbutKalinga,Butbut Kalinga,Papunesia,17.2239,121.091,butb1235,,butbutkalinga,
Kyaka,Kyaka,Papunesia,-5.52462,144.119,kyak1244,,kyaka,
Kouya,Kouya,Africa,7.27375,-6.5685,kouy1238,,kouya,
Keyagana,Keyagana,Papunesia,-6.47599,145.464,keya1238,,keyagana,
Kenga,Kenga,Africa,11.6816,18.1464,keng1240,,kenga,
WesternKayah,Western Kayah,Eurasia,18.687,97.4877,west2409,,westernkayah westernkayahk,
Kayabi,Kayabí,South America,-11.2747,-55.5479,kaya1329,,kayabint,
Kosena,Kosena,Papunesia,-6.46414,145.66,kose1239,,kosena,
Lacandon,Lacandon,North America,17.02093,-91.42348,laca1243,,lacandonnt,
Latin,Latin,Eurasia,41.9026,12.4502,lati1261,,latinvuc,
Label,Label,Papunesia,-4.46971,152.678,labe1239,,label,
LehLadakhi,Leh Ladakhi,Eurasia,33.468,80.6013,lada1244,,lehladakhi,
CentralBontoc,Central Bontoc,Papunesia,17.08,120.92,cent2292,,centralbontoc,
Lodhi,Lodhi,Eurasia,20.8954,84.9463,lodh1246,,lodhi,
Tungag-Tungag,Tungag,Papunesia,-2.52188,150.198,tung1290,,tungag,Tungag
WesternLawa,Western Lawa,Eurasia,19.8678,99.2057,west2396,,westernlawa,
KaraPapuaNewGuinea,Kara (Papua New Guinea),Papunesia,-2.81957,151.111,kara1486,,karapapuanewguinea,
Luang,Luang,Papunesia,-8.18378,127.944,luan1263,,luang,
Wala,Wala,Papunesia,-8.81936,160.741,wala1266,,wala,
LahuShi,Lahu Shi,Eurasia,21.2078,100.97,lahu1252,,lahushi,
Nyindrou,Nyindrou,Papunesia,-2.1143,146.627,nyin1250,,nyindrou,
Limbu,Limbu,Eurasia,27.2703,87.8859,limb1266,,limbunt2 limbunt,
Liko,Liko,Africa,2.13777,27.6088,lika1243,,liko,
KinshasaLingala,Kinshasa Lingala,Africa,-4.409174,15.28532,ling1263,,kinshasalingala,
Sekpele,Sekpele,Africa,7.16751,0.5886,sekp1241,,sekpele,
Lithuanian,Lithuanian,Eurasia,55.1429,23.9601,lith1251,,lithuanian,
Lole,Lole,Papunesia,-10.8069,123.085,lole1239,,lole,
Lau,Lau,Papunesia,-8.51018,160.872,lauu1247,,lau,
Lumun,Lumun,Africa,10.8308,30.253,lumu1239,,lumun,
Logo,Logo,Africa,3.32608,29.8866,logo1259,,logo,
Lobala,Lobala,Africa,2.04881,18.3667,loba1239,,lobala,
Laragia,Laragia,Australia,-12.4111,130.922,lara1258,,laragia,
LaruNorthSudan,Laru (North Sudan),Africa,11.3915,30.3824,laro1243,,larunorthsudan,
Aringa,Aringa,Africa,3.56143,31.3071,arin1244,,aringa,
Ganda,Ganda,Africa,0.66884,32.15153,gand1255,,ganda,
LuoKenyaandTanzania,Luo (Kenya and Tanzania),Africa,-0.93296,34.4896,luok1236,,luokenyaandtanzania,
Luwo,Luwo,Africa,7.35089,28.1378,luwo1239,,luwo,
Lewo,Lewo,Papunesia,-16.7612,168.334,lewo1242,,lewo,
SanJeronimoTecoatlMazatec,San Jerónimo Tecóatl Mazatec,North America,18.1999,-96.8833,sanj1286,,sanjeronimotecoatlmazatecnt,
Maithili,Maithili,Eurasia,26.3817,86.2211,mait1250,,maithili,
JalapaDeDiazMazatec,Jalapa De Díaz Mazatec,North America,18.0803,-96.4977,jala1237,,jalapadediazmazatecnt,
Malayalam,Malayalam,Eurasia,9.59208,76.7651,mala1464,,malayalam malayalamc,
Mam-Comitancillo,Mam,North America,14.8034,-91.7231,mamm1241,,mamc,Comitancillo
Mam-TodosSantos,Mam,North America,14.8034,-91.7231,mamm1241,,mamnt,Todos Santos
ChiquihuitlanMazatec,Chiquihuitlán Mazatec,North America,18.0541,-96.6659,chiq1250,,chiquihuitlanmazatecnt,
Marathi,Marathi,Eurasia,17.9344,76.6665,mara1378,,marathi,
HuautlaMazatec,Huautla Mazatec,North America,18.2556,-96.724,huau1238,,huautlamazatecnt,
SatereMawe,Sateré-Mawé,South America,-3.63897,-56.8749,sate1243,,sateremawent,
CentralMazahua,Central Mazahua,North America,19.7357,-100.018,cent2144,,centralmazahuant,
WesternBukidnonManobo,Western Bukidnon Manobo,Papunesia,7.6682,124.825,west2555,,westernbukidnonmanoboot,
Macushi,Macushi,South America,4.31861,-60.2209,macu1259,,macushint,
DibabawonManobo,Dibabawon Manobo,Papunesia,7.85664,126.018,diba1242,,dibabawonmanobo,
Mangseng,Mangseng,Papunesia,-5.89752,150.68,mang1403,,mangseng,
IlianenManobo,Ilianen Manobo,Papunesia,7.34448,124.766,ilia1236,,ilianenmanobo,
Nadeb,Nadëb,South America,-1.24449,-66.3068,nade1244,,nadebnt,
Maxakali,Maxakalí,South America,-16.9402,-40.7891,maxa1247,,maxakalint,
SaranganiManobo,Sarangani Manobo,Papunesia,5.84903,125.499,sara1327,,saranganimanobo,
MatigsalugManobo,Matigsalug Manobo,Papunesia,7.72124,125.16,mati1250,,matigsalugmanobont,
Maka,Maká,South America,-25.0119,-57.3694,maca1260,,maka,
Machiguenga,Machiguenga,South America,-12.1291,-72.5017,mach1267,,machiguengant,
Sharanahua,Sharanahua,South America,-9.8626,-71.1232,shar1245,,sharanahuant,
